 Comment line
 
      12 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 0.0990363 -1.34878 -0.713162
2 2 2 0 -0.0671015 0.955207 0.516831
3 3 3 0 -0.127121 1.79631 0.967312
4 4 2 0 0.806502 -1.25591 1.40198
5 5 2 0 -1.92889 -0.434236 -0.505229
6 6 2 0 1.20832 0.375063 -1.59834
7 7 3 0 0.501079 -0.293802 1.28671
8 8 3 0 -1.37379 0.285569 -0.0520888
9 9 3 0 0.809832 0.83487 -0.784837
10 10 3 0 0.484189 -1.56279 2.24903
11 11 3 0 -2.53559 0.00265275 -1.1024
12 12 3 0 2.12353 0.645854 -1.66581
