 Comment line
 
      118 atoms
       4 atom types
 
 -0.051548 8.642452  xlo xhi
 -0.192498 10.511360  ylo yhi
 -0.113817 11.073863  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.883534 0.422025 0.598770
2 2 1 0 4.985393 11.086592 6.141419
3 3 4 0 7.122902 11.528672 3.977483
4 4 4 0 4.938846 8.782610 2.671934
5 5 4 0 5.993985 8.754279 10.040568
6 6 4 0 10.814629 10.401357 3.358542
7 7 4 0 5.176037 5.979728 9.478659
8 8 4 0 8.072370 12.620220 10.379743
9 9 4 0 6.397276 0.824814 0.186617
10 10 4 0 3.325922 2.609485 1.338729
11 11 4 0 6.578887 2.515434 8.080890
12 12 2 0 8.553254 2.053668 0.751610
13 13 2 0 11.870441 10.195973 1.419205
14 14 2 0 5.617329 9.420745 0.503115
15 15 2 0 2.726166 4.619975 10.926693
16 16 2 0 1.743452 0.749810 2.302385
17 17 2 0 0.643842 3.165463 10.002453
18 18 2 0 11.899359 10.723051 5.591097
19 19 2 0 6.776767 11.376719 6.833316
20 20 2 0 4.110104 3.095240 3.656233
21 21 2 0 1.299575 1.892713 5.097325
22 22 2 0 4.532785 10.842022 7.893339
23 23 2 0 5.515428 9.659966 5.091581
24 24 2 0 9.189157 8.179608 1.131825
25 25 2 0 7.727776 7.089151 9.384944
26 26 2 0 6.593217 2.125122 2.863727
27 27 2 0 11.218820 11.547316 9.695858
28 28 2 0 8.403538 10.461350 1.742075
29 29 2 0 6.750296 5.432567 7.227076
30 30 2 0 7.215714 8.197749 3.306834
31 31 2 0 2.723037 2.955004 8.388154
32 32 2 0 3.742923 9.556477 10.933429
33 33 3 0 7.908780 1.978664 1.469828
34 34 3 0 11.753065 9.338840 0.984773
35 35 3 0 5.758792 12.121977 10.921892
36 36 3 0 3.354981 4.123966 10.386790
37 37 3 0 4.881249 11.336524 3.037518
38 38 3 0 12.476897 13.114458 10.002597
39 39 3 0 11.264292 10.663068 6.336655
40 40 3 0 7.532585 11.914412 6.471411
41 41 3 0 4.534623 3.870714 3.253117
42 42 3 0 1.654558 2.645478 5.597605
43 43 3 0 5.317854 11.021750 8.435503
44 44 3 0 4.672101 9.182117 5.037952
45 45 3 0 9.826862 8.298292 0.405934
46 46 3 0 8.076811 7.443376 10.287836
47 47 3 0 5.631411 2.314732 3.048191
48 48 3 0 12.003262 11.406655 9.111034
49 49 3 0 10.484346 10.884851 8.528215
50 50 3 0 8.772469 9.455470 1.455661
51 51 3 0 7.451795 10.466255 1.528558
52 52 3 0 7.454922 4.581639 7.260846
53 53 3 0 7.074674 5.942129 7.991997
54 54 3 0 6.874848 8.505635 4.174446
55 55 3 0 7.856919 8.893332 3.061565
56 56 3 0 6.487920 12.830539 7.846068
57 57 3 0 1.913458 2.909090 8.996805
58 58 3 0 3.288903 10.397652 10.589975
59 59 3 0 3.544725 8.922052 10.207161
60 60 1 0 2.778579 7.298243 7.905599
61 61 1 0 2.839183 6.773038 4.555699
62 62 4 0 4.571615 4.395010 6.090873
63 63 4 0 9.584471 5.436227 9.572000
64 64 4 0 5.698460 7.472937 6.462401
65 65 4 0 8.859015 5.358576 5.718077
66 66 4 0 6.885510 7.194184 0.961166
67 67 4 0 1.018075 3.160257 2.984011
68 68 4 0 9.106879 6.166358 2.672231
69 69 4 0 9.545542 9.423586 10.006659
70 70 4 0 7.555601 2.306592 5.221533
71 71 2 0 4.393409 8.115274 8.387458
72 72 2 0 10.067104 10.383821 7.718610
73 73 2 0 2.164207 7.462701 9.632406
74 74 2 0 5.428931 3.717675 9.626846
75 75 2 0 3.450749 5.636157 7.769160
76 76 2 0 7.436432 10.524889 9.703658
77 77 2 0 4.658225 6.377548 4.657274
78 78 2 0 3.020836 7.559921 2.921223
79 79 2 0 9.702280 7.254214 4.662495
80 80 2 0 2.246731 5.045929 4.596251
81 81 2 0 5.122433 3.691767 0.430985
82 82 2 0 3.149897 7.875909 6.084012
83 83 2 0 1.808940 4.631586 1.303793
84 84 2 0 5.282041 1.993124 6.018630
85 85 2 0 8.348987 3.564451 7.089589
86 86 2 0 7.608231 8.888076 6.768930
87 87 2 0 7.991863 5.060926 0.491198
88 88 2 0 9.677084 7.174723 7.471595
89 89 2 0 8.959438 10.285688 4.850033
90 90 2 0 7.697796 4.307797 3.717140
91 91 2 0 5.147302 5.776390 1.923491
92 92 3 0 4.390570 9.072767 8.139374
93 93 3 0 9.252212 10.855174 7.482774
94 94 3 0 2.650893 7.027148 10.344572
95 95 3 0 4.702610 3.803061 8.988439
96 96 3 0 2.917897 4.838964 7.939699
97 97 3 0 7.300733 10.783038 8.777842
98 98 3 0 4.986955 6.048722 3.801380
99 99 3 0 10.916911 7.805000 2.417162
100 100 3 0 9.521783 8.200727 4.615293
101 101 3 0 2.899870 4.381628 4.278737
102 102 3 0 6.005330 3.408038 0.708266
103 103 3 0 2.895993 8.813520 5.942554
104 104 3 0 2.355680 5.347342 0.894931
105 105 3 0 4.967061 2.378552 5.167954
106 106 3 0 8.918844 3.372908 7.852361
107 107 3 0 8.358308 8.724545 7.368162
108 108 3 0 7.271530 9.829391 6.927000
