 Comment line
 
      42 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.46635 2.86657 0.721063
2 2 1 0 3.29679 0.240734 -0.0939523
3 3 1 0 1.8309 -2.64361 -0.77041
4 4 1 0 -3.28898 -0.257977 0.162503
5 5 1 0 -1.82459 2.62176 0.853447
6 6 1 0 -1.46232 -2.89098 -0.640773
7 7 2 0 1.12746 2.86325 -0.960602
8 8 3 0 1.6145 2.21863 -1.50196
9 9 2 0 -0.138388 2.63667 1.57836
10 10 2 0 2.83821 -4.01384 -0.497665
11 11 3 0 2.90298 -4.80791 -1.02423
12 12 2 0 2.51543 1.40583 1.08701
13 13 2 0 2.71065 -1.45142 0.309541
14 14 2 0 0.234775 -3.06712 0.0321635
15 15 2 0 -1.66388 2.64064 -0.854356
16 16 3 0 -0.769543 2.79137 -1.20557
17 17 2 0 -2.60967 1.0224 1.28871
18 18 2 0 2.69718 0.645563 -1.6494
19 19 3 0 2.27555 -0.0708222 -2.15404
20 20 2 0 -2.87321 0.180982 -1.44279
21 21 3 0 -2.4866 1.06458 -1.56731
22 22 2 0 -2.42123 -1.83455 0.514185
23 23 2 0 -2.02247 -4.4912 -0.337351
24 24 3 0 -2.7698 -4.93372 -0.73439
25 25 3 0 3.09788 1.56387 1.84222
26 26 3 0 -0.126333 3.06562 2.44443
27 27 3 0 -3.13757 1.11048 2.09344
28 28 3 0 -2.92073 -2.36311 1.15097
29 29 3 0 0.305707 -3.86454 0.573677
30 30 3 0 3.32081 -1.9139 0.899459
31 31 2 0 4.90524 0.309531 0.517261
32 32 3 0 5.71234 0.0517662 0.0765259
33 33 2 0 -2.75169 3.64627 1.88165
34 34 3 0 -2.88279 4.58954 1.80579
35 35 2 0 -1.31363 -2.04701 -2.12663
36 36 3 0 -1.83578 -1.23183 -2.21831
37 37 2 0 1.48036 -1.81384 -2.23023
38 38 3 0 0.549858 -1.799 -2.51227
39 39 2 0 2.1053 4.12353 1.71033
40 40 3 0 2.80178 4.74093 1.49507
41 41 2 0 -4.82511 -0.661375 0.829105
42 42 3 0 -5.66574 -0.242784 0.655335
