 Comment line
 
      118 atoms
       4 atom types
 
 -0.165615 8.528385  xlo xhi
 0.083251 10.787109  ylo yhi
 0.081193 11.268873  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 11.667528 12.077405 7.498781
2 2 1 0 9.408620 3.487991 5.021668
3 3 4 0 3.211559 5.567938 9.199121
4 4 4 0 12.228771 11.456169 4.351187
5 5 4 0 6.395669 3.509978 5.905029
6 6 4 0 5.051197 1.505381 2.176360
7 7 4 0 4.973682 9.153635 2.640906
8 8 4 0 9.415934 7.028572 9.944774
9 9 4 0 8.124121 5.749997 2.672693
10 10 4 0 6.088724 13.198208 10.318272
11 11 4 0 5.242993 6.465317 0.994328
12 12 2 0 10.565211 11.230881 6.158352
13 13 2 0 6.153149 7.165712 5.409147
14 14 2 0 2.993164 7.729157 10.563470
15 15 2 0 9.748955 7.278920 1.550331
16 16 2 0 8.647278 2.472328 6.272618
17 17 2 0 6.521563 2.333092 8.265647
18 18 2 0 4.340568 1.980293 5.530318
19 19 2 0 8.975437 10.316774 3.479315
20 20 2 0 2.017911 2.390442 4.279167
21 21 2 0 4.322176 12.541894 8.691830
22 22 2 0 1.973516 4.333154 6.464113
23 23 2 0 8.187189 3.125687 3.679837
24 24 2 0 7.370894 5.052163 0.308684
25 25 2 0 1.380394 4.740809 10.254079
26 26 2 0 3.942801 2.928942 8.453638
27 27 2 0 6.425107 10.408671 3.978624
28 28 2 0 3.068491 5.931615 2.242723
29 29 2 0 5.134490 10.280363 6.337565
30 30 2 0 12.513342 11.207510 2.043340
31 31 2 0 9.382092 3.862415 1.486921
32 32 2 0 4.991240 9.291098 9.952088
33 33 3 0 9.669696 7.151402 0.576944
34 34 3 0 6.593014 7.930797 5.812099
35 35 3 0 2.240580 4.653180 0.319561
36 36 3 0 10.607474 6.722811 1.821396
37 37 3 0 10.432285 10.434799 9.382889
38 38 3 0 10.574514 13.235867 9.180232
39 39 3 0 8.238487 11.972321 4.882738
40 40 3 0 9.343884 10.124557 4.354111
41 41 3 0 2.846806 2.246903 4.825276
42 42 3 0 4.236471 12.076517 9.540460
43 43 3 0 2.941628 4.341514 6.532723
44 44 3 0 7.337433 3.640025 3.642549
45 45 3 0 8.276349 9.017082 11.123217
46 46 3 0 9.410859 4.749232 10.957188
47 47 3 0 4.094606 3.628201 7.776903
48 48 3 0 7.446051 10.343980 3.823752
49 49 3 0 6.210648 11.373021 4.007356
50 50 3 0 3.411416 6.407007 3.018476
51 51 3 0 3.783957 4.520850 1.905530
52 52 3 0 5.735483 10.072245 5.579503
53 53 3 0 5.088000 9.477174 6.898761
54 54 3 0 3.984699 10.735557 1.213301
55 55 3 0 9.942238 11.831604 5.714704
56 56 3 0 8.946173 3.523512 2.346958
57 57 3 0 8.626000 4.342646 1.003091
58 58 3 0 5.093228 8.797089 9.115061
59 59 3 0 3.685939 8.454038 10.374698
60 60 1 0 4.717522 6.624626 6.290111
61 61 1 0 10.202778 6.111214 5.795024
62 62 4 0 6.000181 12.464017 7.086252
63 63 4 0 11.155959 9.077735 6.465171
64 64 4 0 10.741312 9.437995 2.051559
65 65 4 0 8.525833 11.101278 7.520639
66 66 4 0 3.757835 4.200667 4.350651
67 67 4 0 7.956575 8.977450 1.678340
68 68 4 0 8.892747 4.192035 8.327549
69 69 4 0 5.917037 7.093844 10.813559
70 70 4 0 2.013547 1.942849 1.615644
71 71 2 0 9.901520 5.159546 4.166819
72 72 2 0 10.439916 6.881937 7.518423
73 73 2 0 4.523056 7.794748 7.627367
74 74 2 0 9.635712 10.617802 10.062743
75 75 2 0 3.299716 6.521466 5.280250
76 76 2 0 8.021498 8.880971 7.076660
77 77 2 0 3.786845 8.820263 0.376506
78 78 2 0 4.436831 3.753445 1.804393
79 79 2 0 4.869623 4.998605 6.971697
