 Comment line
 
      118 atoms
       4 atom types
 
 0.271118 8.965118  xlo xhi
 0.063287 10.767145  ylo yhi
 -0.262087 10.925593  zlo zhi
 3.756828 0.521757 3.155960 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 6.329104 2.254523 6.344451
2 2 1 0 8.237916 4.390997 5.050169
3 3 4 0 6.444331 5.696613 7.335654
4 4 4 0 4.225121 6.805441 3.046274
5 5 4 0 8.788686 7.139991 4.226392
6 6 4 0 1.013028 1.632788 5.159184
7 7 4 0 6.317709 2.892812 3.293972
8 8 4 0 11.961514 13.268175 10.566045
9 9 4 0 7.162775 10.702840 3.790839
10 10 4 0 7.198329 5.527608 1.677226
11 11 4 0 10.464750 7.185228 0.809766
12 12 2 0 5.231235 1.545241 4.916452
13 13 2 0 5.141377 6.048322 5.095171
14 14 2 0 3.659049 9.018094 6.647494
15 15 2 0 8.825829 3.222027 1.927964
16 16 2 0 7.703032 2.762067 5.334046
17 17 2 0 7.147243 2.678624 8.204154
18 18 2 0 9.703856 4.458620 4.034112
19 19 2 0 2.999473 5.125393 1.737148
20 20 2 0 3.657754 3.690342 4.182929
21 21 2 0 6.240863 10.628117 5.894618
22 22 2 0 7.181331 5.281099 3.979429
23 23 2 0 2.126197 1.564190 2.617591
24 24 2 0 10.052497 11.997301 10.443761
25 25 2 0 8.594179 5.256843 6.526153
26 26 2 0 6.745740 4.737370 9.689577
27 27 2 0 9.885862 8.422387 8.328945
28 28 2 0 3.658507 8.708170 10.446906
29 29 2 0 3.575612 10.094241 4.166809
30 30 2 0 3.232183 8.945271 1.801130
31 31 2 0 7.243061 10.739097 0.995372
32 32 2 0 4.178810 6.859259 8.085684
33 33 3 0 9.089638 3.784446 2.723755
34 34 3 0 6.248691 5.634801 4.473485
35 35 3 0 11.441316 8.943812 6.977916
36 36 3 0 0.925649 2.609527 1.982558
37 37 3 0 9.624155 4.534189 0.143577
38 38 3 0 10.460989 12.792367 8.883109
39 39 3 0 1.913724 4.181043 4.287710
40 40 3 0 2.159828 4.870028 2.155517
41 41 3 0 3.658611 4.165738 3.324261
42 42 3 0 6.728800 11.284344 6.416075
43 43 3 0 4.861408 6.197591 0.315641
44 44 3 0 2.658822 2.299242 2.966488
45 45 3 0 7.047784 3.596878 8.656835
46 46 3 0 2.325324 5.073580 11.158420
47 47 3 0 5.826932 4.394834 9.638619
48 48 3 0 9.032138 8.256767 7.769157
49 49 3 0 10.142988 7.462223 8.413207
50 50 3 0 3.269857 7.992382 9.915788
51 51 3 0 3.004135 5.264637 0.276815
52 52 3 0 3.552957 9.423950 3.416312
53 53 3 0 3.671404 9.651901 5.065095
54 54 3 0 3.938654 8.594323 1.232485
55 55 3 0 4.489450 2.149854 4.711747
