 Comment line
 
      14 atoms
       4 atom types
 
  -22 22     xlo xhi
  -22 22     ylo yhi
  -22 22      zlo zhi

 Masses

     1 27
     2 15.9999
     3 1.0
     4 22.99
     5 35.45
 
 Atoms

1 1 1 0 -0.00420267 -1.24342 0.0160666
2 2 2 0 -0.0231464 0.0164819 1.26601
3 3 1 0 0.00404328 1.24351 -0.0160742
4 4 2 0 -1.38118 2.37531 -0.0471898
5 5 2 0 1.39703 2.3662 -0.0140016
6 6 2 0 1.38135 -2.37488 0.0471177
7 7 3 0 -2.19151 1.86627 -0.028228
8 8 3 0 2.204 1.85158 -0.0188321
9 9 3 0 2.19171 -1.86589 0.0288981
10 10 2 0 -1.39681 -2.36658 0.0140762
11 11 3 0 -2.20386 -1.85215 0.0181814
12 12 2 0 0.0225684 -0.0164211 -1.26603
13 13 4 0 20.000 0.000 0.000
14 14 4 0 -20.000 0.000 0.000
