Comment line
112 atoms
4 atom types
 -0.101500 8.675500  xlo xhi
 -0.003500 10.128500  ylo yhi
 0.058067 9.359933  zlo zhi
 0.000000 -2.492427 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.686000 2.729000 9.274000
2 2 1 0 2.163000 0.182000 9.280000
3 3 2 0 0.910000 1.213000 8.146000
4 4 2 0 5.146000 3.248000 8.454000
5 5 2 0 3.756000 0.722000 8.375000
6 6 2 0 -0.941000 3.240000 8.369000
7 7 2 0 1.863000 3.728000 8.227000
8 8 2 0 6.517000 0.656000 8.450000
9 9 3 0 0.081000 0.786000 7.883000
10 10 3 0 4.346000 2.690000 8.445000
11 11 3 0 3.884000 0.595000 7.418000
12 12 3 0 7.614000 4.193000 8.396000
13 13 3 0 2.286000 3.625000 7.349000
14 14 3 0 6.420000 0.731000 7.484000
15 15 1 0 3.383000 0.180000 4.741000
16 16 1 0 1.897000 2.696000 4.760000
17 17 2 0 3.160000 3.719000 5.824000
18 18 2 0 7.666000 0.728000 5.660000
19 19 2 0 0.342000 3.236000 5.732000
20 20 2 0 4.966000 0.654000 5.738000
21 21 2 0 2.195000 1.149000 5.750000
22 22 2 0 6.353000 3.241000 5.665000
23 23 3 0 3.985000 3.314000 6.133000
24 24 3 0 8.468000 0.171000 5.650000
25 25 3 0 0.253000 3.133000 6.693000
26 26 3 0 5.184000 1.607000 5.744000
27 27 3 0 1.790000 1.056000 6.639000
28 28 3 0 6.430000 3.302000 6.635000
29 29 1 0 9.035000 2.326000 0.143000
30 30 1 0 7.543000 4.879000 0.180000
31 31 2 0 8.757000 3.824000 1.302000
32 32 2 0 4.530000 1.789000 1.002000
33 33 2 0 5.967000 4.379000 1.079000
34 34 2 0 1.888000 1.861000 1.083000
35 35 2 0 7.891000 1.298000 1.169000
36 36 2 0 3.239000 4.378000 0.939000
37 37 3 0 9.575000 4.235000 1.623000
38 38 3 0 5.330000 2.349000 1.007000
39 39 3 0 5.798000 4.492000 2.032000
40 40 3 0 2.106000 0.906000 1.078000
41 41 3 0 7.437000 1.434000 2.028000
42 42 3 0 3.336000 4.311000 1.906000
43 43 1 0 6.304000 4.881000 4.666000
44 44 1 0 7.785000 2.371000 4.688000
45 45 2 0 6.524000 1.376000 3.566000
46 46 2 0 2.010000 4.304000 3.722000
47 47 2 0 0.551000 1.859000 3.722000
48 48 2 0 4.718000 4.376000 3.650000
49 49 2 0 7.529000 3.900000 3.698000
50 50 2 0 3.371000 1.859000 3.787000
51 51 3 0 5.693000 1.777000 3.269000
52 52 3 0 1.204000 4.854000 3.759000
53 53 3 0 0.645000 1.972000 2.762000
54 54 3 0 4.484000 3.425000 3.683000
55 55 3 0 7.874000 3.956000 2.781000
56 56 3 0 3.268000 1.796000 2.820000
57 57 1 0 0.678000 7.792000 9.255000
58 58 1 0 2.175000 5.242000 9.260000
59 59 2 0 0.911000 6.246000 8.143000
60 60 2 0 5.140000 8.335000 8.448000
61 61 2 0 3.765000 5.754000 8.371000
62 62 2 0 -0.941000 8.269000 8.363000
63 63 2 0 1.856000 8.828000 8.222000
64 64 2 0 6.500000 5.750000 8.501000
65 65 3 0 0.090000 5.833000 7.839000
66 66 3 0 4.344000 7.772000 8.430000
67 67 3 0 3.918000 5.637000 7.416000
68 68 3 0 7.612000 9.223000 8.365000
69 69 3 0 2.302000 8.711000 7.355000
70 70 3 0 6.402000 5.819000 7.534000
71 71 1 0 3.385000 5.251000 4.727000
72 72 1 0 1.905000 7.763000 4.717000
73 73 2 0 3.159000 8.754000 5.816000
74 74 2 0 7.669000 5.830000 5.668000
75 75 2 0 0.352000 8.342000 5.666000
76 76 2 0 4.964000 5.750000 5.734000
77 77 2 0 2.200000 6.243000 5.737000
78 78 2 0 6.290000 8.274000 5.653000
79 79 3 0 3.989000 8.338000 6.093000
80 80 3 0 8.469000 5.271000 5.647000
81 81 3 0 0.281000 8.233000 6.629000
82 82 3 0 5.201000 6.700000 5.725000
83 83 3 0 1.805000 6.148000 6.630000
84 84 3 0 6.385000 8.355000 6.620000
85 85 1 0 9.029000 7.398000 0.165000
86 86 1 0 7.542000 9.943000 0.138000
87 87 2 0 8.778000 8.922000 1.246000
88 88 2 0 4.547000 6.889000 0.933000
89 89 2 0 5.965000 9.414000 1.068000
90 90 2 0 1.892000 6.895000 1.084000
91 91 2 0 7.875000 6.393000 1.223000
92 92 2 0 3.169000 9.475000 0.932000
93 93 3 0 9.596000 9.344000 1.551000
94 94 3 0 5.344000 7.453000 0.963000
95 95 3 0 5.821000 9.554000 2.021000
96 96 3 0 2.102000 5.940000 1.052000
97 97 3 0 7.396000 6.513000 2.072000
98 98 3 0 3.265000 9.395000 1.898000
99 99 1 0 6.299000 9.945000 4.646000
100 100 1 0 7.775000 7.431000 4.667000
101 101 2 0 6.518000 6.409000 3.563000
102 102 2 0 2.013000 9.401000 3.719000
103 103 2 0 0.550000 6.891000 3.718000
104 104 2 0 4.713000 9.478000 3.645000
105 105 2 0 7.471000 8.926000 3.640000
106 106 2 0 3.385000 6.893000 3.724000
107 107 3 0 5.684000 6.814000 3.281000
108 108 3 0 1.210000 9.954000 3.753000
109 109 3 0 0.629000 6.945000 2.752000
110 110 3 0 4.493000 8.524000 3.624000
111 111 3 0 7.885000 9.015000 2.754000
112 112 3 0 3.253000 6.822000 2.760000
