 Comment line
 
      21 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.905402 -0.336323 1.45799
2 2 2 0 0.848786 -0.604064 1.32325
3 3 1 0 1.76572 -0.25883 -0.0940664
4 4 2 0 0.849755 0.452156 -1.44123
5 5 1 0 -0.860052 0.651507 -1.48978
6 6 2 0 -1.69493 0.205122 0.0262256
7 7 2 0 -1.44529 -1.86315 2.25437
8 8 3 0 -1.58444 -2.64439 1.71936
9 9 2 0 -0.890008 0.644954 2.96761
10 10 3 0 -1.71672 0.919071 3.36311
11 11 2 0 -1.8668 -0.204664 -2.70806
12 12 2 0 -1.62098 2.23965 -1.84738
13 13 3 0 -1.32439 3.01638 -1.37469
14 14 3 0 -1.70467 -1.13045 -2.88388
15 15 2 0 2.61347 -1.54636 -1.02211
16 16 3 0 3.26315 -2.09624 -0.585487
17 17 2 0 3.18758 0.845674 0.00568062
18 18 3 0 3.1101 1.66501 0.494053
19 19 4 0 2.92655 0.361035 -2.26022
20 20 4 0 -3.37617 0.844272 -1.35453
21 21 4 0 0.424738 -1.16035 3.44979
