 Comment line
 
      13 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 -1.7598 -0.379179 0.286866
2 2 1 0 -0.409248 0.768713 -0.0121358
3 3 2 0 0.994518 -0.257442 0.216082
4 4 2 0 -0.0654751 1.91897 1.33236
5 5 3 0 1.30618 -1.20469 -0.174016
6 6 3 0 -0.515043 2.76357 1.32382
7 7 2 0 -0.710841 1.77097 -1.40442
8 8 3 0 -0.900599 1.42457 -2.27482
9 9 3 0 -2.65466 -0.0986847 0.0975422
10 10 4 0 1.8738 1.0096 1.67795
11 11 4 0 -0.526651 -2.18939 0.365993
12 12 2 0 1.36575 -2.58394 -0.410407
13 13 3 0 2.00207 -2.94307 -1.02483
