 Comment line
 
      16 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.00168646 -0.00596308 -0.00179715
2 2 2 0 -1.59364 -0.319853 -1.12359
3 3 3 0 -1.0943 -0.366202 -1.94309
4 4 2 0 -0.11781 1.96525 -0.19577
5 5 3 0 0.536523 2.14793 0.484397
6 6 2 0 1.52924 0.40093 1.18402
7 7 3 0 1.7827 -0.519785 1.28844
8 8 2 0 -1.27394 -0.153227 1.509
9 9 3 0 -2.05474 -0.16183 0.948333
10 10 2 0 0.42978 -1.91604 0.300839
11 11 3 0 -0.2552 -2.01431 0.968948
12 12 2 0 1.041 -0.00868708 -1.68885
13 13 3 0 1.06869 0.951791 -1.73089
14 14 5 0 30.000 0.000 0.000
15 15 5 0 -30.000 0.000 0.000
16 16 5 0 0.000 30.000 0.000
