Comment line
112 atoms
4 atom types
 -0.121500 8.563500  xlo xhi
 -0.002500 10.130500  ylo yhi
 0.010265 9.672735  zlo zhi
 0.000000 -0.729917 0.000000 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.512000 2.686000 9.659000
2 2 1 0 2.962000 0.119000 9.663000
3 3 2 0 1.660000 1.092000 8.591000
4 4 2 0 5.928000 3.309000 8.657000
5 5 2 0 4.450000 0.678000 8.651000
6 6 2 0 -0.045000 3.191000 8.644000
7 7 2 0 2.735000 3.634000 8.659000
8 8 2 0 7.280000 0.741000 8.663000
9 9 3 0 0.784000 0.692000 8.485000
10 10 3 0 5.089000 2.808000 8.669000
11 11 3 0 4.489000 0.539000 7.680000
12 12 3 0 8.391000 4.133000 8.582000
13 13 3 0 2.747000 3.665000 7.676000
14 14 3 0 7.210000 0.826000 7.683000
15 15 1 0 3.301000 0.170000 4.886000
16 16 1 0 1.839000 2.661000 4.903000
17 17 2 0 3.134000 3.650000 5.970000
18 18 2 0 7.563000 0.749000 5.842000
19 19 2 0 0.317000 3.181000 5.895000
20 20 2 0 4.856000 0.674000 5.904000
21 21 2 0 2.069000 1.089000 5.896000
22 22 2 0 6.210000 3.246000 5.838000
23 23 3 0 4.007000 3.241000 6.080000
24 24 3 0 8.395000 0.235000 5.832000
25 25 3 0 0.271000 3.032000 6.864000
26 26 3 0 5.120000 1.614000 5.943000
27 27 3 0 2.054000 1.107000 6.880000
28 28 3 0 6.291000 3.336000 6.817000
29 29 1 0 8.005000 2.373000 0.032000
30 30 1 0 6.554000 4.942000 0.020000
31 31 2 0 7.853000 3.974000 1.081000
32 32 2 0 3.587000 1.756000 1.015000
33 33 2 0 5.069000 4.389000 1.049000
34 34 2 0 0.873000 1.867000 1.072000
35 35 2 0 6.779000 1.429000 1.025000
36 36 2 0 2.235000 4.326000 1.016000
37 37 3 0 8.729000 4.373000 1.196000
38 38 3 0 4.427000 2.256000 1.008000
39 39 3 0 5.031000 4.533000 2.018000
40 40 3 0 1.127000 0.926000 1.123000
41 41 3 0 6.768000 1.400000 2.007000
42 42 3 0 2.312000 4.243000 1.994000
43 43 1 0 6.212000 4.895000 4.828000
44 44 1 0 7.669000 2.387000 4.819000
45 45 2 0 6.372000 1.419000 3.755000
46 46 2 0 1.942000 4.313000 3.888000
47 47 2 0 0.506000 1.832000 3.830000
48 48 2 0 4.653000 4.396000 3.823000
49 49 2 0 7.446000 3.963000 3.822000
50 50 2 0 3.302000 1.822000 3.882000
51 51 3 0 5.506000 1.838000 3.641000
52 52 3 0 1.105000 4.815000 3.879000
53 53 3 0 0.550000 1.993000 2.862000
54 54 3 0 4.386000 3.457000 3.778000
55 55 3 0 7.456000 3.945000 2.840000
56 56 3 0 3.214000 1.730000 2.906000
57 57 1 0 1.511000 7.755000 9.648000
58 58 1 0 2.963000 5.186000 9.665000
59 59 2 0 1.661000 6.157000 8.591000
60 60 2 0 5.928000 8.376000 8.655000
61 61 2 0 4.450000 5.744000 8.652000
62 62 2 0 -0.043000 8.251000 8.599000
63 63 2 0 2.737000 8.701000 8.655000
64 64 2 0 7.280000 5.806000 8.661000
65 65 3 0 0.785000 5.757000 8.478000
66 66 3 0 5.089000 7.874000 8.668000
67 67 3 0 4.489000 5.603000 7.681000
68 68 3 0 8.390000 9.194000 8.558000
69 69 3 0 2.753000 8.733000 7.672000
70 70 3 0 7.213000 5.890000 7.681000
71 71 1 0 3.292000 5.245000 4.898000
72 72 1 0 1.837000 7.755000 4.884000
73 73 2 0 3.135000 8.719000 5.964000
74 74 2 0 7.568000 5.824000 5.840000
75 75 2 0 0.314000 8.307000 5.866000
76 76 2 0 4.856000 5.740000 5.905000
77 77 2 0 2.069000 6.203000 5.899000
78 78 2 0 6.210000 8.313000 5.837000
79 79 3 0 4.002000 8.295000 6.060000
80 80 3 0 8.404000 5.320000 5.837000
81 81 3 0 0.276000 8.149000 6.835000
82 82 3 0 5.124000 6.680000 5.947000
83 83 3 0 2.047000 6.218000 6.883000
84 84 3 0 6.292000 8.404000 6.815000
85 85 1 0 8.007000 7.442000 0.020000
86 86 1 0 6.555000 10.009000 0.018000
87 87 2 0 7.855000 9.039000 1.076000
88 88 2 0 3.586000 6.823000 1.013000
89 89 2 0 5.069000 9.455000 1.046000
90 90 2 0 0.873000 6.949000 1.068000
91 91 2 0 6.780000 6.499000 1.018000
92 92 2 0 2.235000 9.392000 1.008000
93 93 3 0 8.729000 9.440000 1.196000
94 94 3 0 4.426000 7.323000 1.005000
95 95 3 0 5.032000 9.600000 2.014000
96 96 3 0 1.125000 6.007000 1.122000
97 97 3 0 6.772000 6.471000 2.000000
98 98 3 0 2.304000 9.307000 1.988000
99 99 1 0 6.209000 9.964000 4.829000
100 100 1 0 7.666000 7.472000 4.814000
101 101 2 0 6.374000 6.485000 3.755000
102 102 2 0 1.955000 9.384000 3.837000
103 103 2 0 0.501000 6.950000 3.823000
104 104 2 0 4.657000 9.461000 3.821000
105 105 2 0 7.442000 9.044000 3.817000
106 106 2 0 3.302000 6.889000 3.878000
107 107 3 0 5.504000 6.895000 3.637000
108 108 3 0 1.123000 9.898000 3.850000
109 109 3 0 0.545000 7.093000 2.853000
110 110 3 0 4.393000 8.521000 3.770000
111 111 3 0 7.446000 9.021000 2.835000
112 112 3 0 3.219000 6.794000 2.901000
