Comment line
     110 atoms
4 atom types
0 1.0427941878002937E+01 xlo xhi
0 1.0427941878002937E+01 ylo yhi
0 1.0427941878002937E+01 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 -1.6983005199 4.7891159015 0.6945133964
2 2 4 0 2.8586379884 1.6984875281 -0.3104283821
3 3 2 0 2.8595173605 -0.5432205605 2.0123758265
4 4 3 0 1.9526792019 -0.2162242278 2.1497863011
5 5 3 0 3.3855459638 -0.0878151475 2.7039135367
6 6 2 0 0.4589108223 6.3307128804 10.6591736204
7 7 3 0 0.7944491834 6.7872761341 11.4663823574
8 8 3 0 0.6525195311 6.9312744712 9.9092885309
9 9 2 0 -1.8588830186 -3.4719790985 7.9556415729
10 10 3 0 -1.4881432932 -4.3657564817 8.1611201654
11 11 3 0 -2.7188255335 -3.6350775671 7.5071359800
12 12 2 0 1.5451444467 7.2643220177 2.6326762331
13 13 3 0 2.1049542631 6.4806618209 2.8636464653
14 14 3 0 2.1694685637 8.0061774956 2.5003793891
15 15 2 0 -5.7240810414 6.9505111529 4.4843237843
16 16 3 0 -6.1450336909 6.2533647364 3.9167914308
17 17 3 0 -5.1170307454 7.4511250607 3.9193963539
18 18 2 0 4.6276212563 2.7789862271 8.2690637076
19 19 3 0 4.1361246799 3.5207708690 7.8765879718
20 20 3 0 5.5760739804 3.0225333908 8.1609960308
21 21 2 0 -2.4676614478 8.3481937663 10.2808640765
22 22 3 0 -2.1447222765 7.8645736563 9.4767624282
23 23 3 0 -1.6801874022 8.7370956804 10.7397547355
24 24 2 0 5.9530670869 6.0995791122 6.8817284489
25 25 3 0 5.5995061429 6.4279464562 6.0226278561
26 26 3 0 5.2777115799 6.3315673826 7.5525644374
27 27 2 0 2.1637750680 3.3222112166 5.1017584640
28 28 3 0 2.3075785837 3.6457139575 6.0089062753
29 29 3 0 2.6893387877 2.4961804412 5.0211747659
30 30 2 0 -2.7770965358 1.3905615353 5.7132405203
31 31 3 0 -1.7931078792 1.2277332784 5.6488890870
32 32 3 0 -3.1628000002 0.4864250253 5.7004321495
33 33 2 0 0.7746585771 8.1136381598 -2.0905716249
34 34 3 0 1.4591523057 8.1857199856 -2.7965290031
35 35 3 0 -0.0650488520 7.9401219806 -2.5582379880
36 36 2 0 1.0075631818 0.7704316572 8.2569053187
37 37 3 0 0.5119051953 1.1123879437 9.0459164528
38 38 3 0 0.9663070457 -0.2014805791 8.3597656925
39 39 2 0 -0.1521695621 0.7689063100 5.5629638190
40 40 3 0 0.3474557179 1.2009370941 4.8302246758
41 41 3 0 0.3284508875 0.9244180457 6.4072437844
42 42 2 0 -5.5672733879 10.5138013836 -3.5527397049
43 43 3 0 -5.7699735609 11.3462966822 -3.0795947146
44 44 3 0 -4.7145258776 10.2448919478 -3.1608528837
45 45 2 0 -7.7225668817 -1.7080809460 6.3323710400
46 46 3 0 -7.0323491679 -1.1229799300 6.7118901612
47 47 3 0 -7.2223139375 -2.2812400316 5.7212548888
48 48 2 0 7.3322992556 3.5508428797 7.4139332137
49 49 3 0 7.3901187711 2.7893313439 6.7877807783
50 50 3 0 6.9693448631 4.3210954404 6.9304410205
51 51 2 0 6.4075246791 2.9335530224 3.8594158398
52 52 3 0 6.5168217047 3.8533054355 4.1529011371
53 53 3 0 6.9064068594 2.3878354931 4.5239939628
54 54 2 0 -3.4822119709 2.7802047725 0.0030699440
55 55 3 0 -2.9443622508 2.3194709099 0.7252577781
56 56 3 0 -4.3995478172 2.6221033769 0.2948141380
57 57 2 0 3.8659921655 9.7324718004 -0.6903659479
58 58 3 0 3.7608380940 9.6350357283 0.2795430750
59 59 3 0 4.8146947588 9.9145034714 -0.8426799285
60 60 2 0 8.1097055072 5.7168739742 4.4004329715
61 61 3 0 8.5325819722 6.4373344418 4.9004769455
