 Comment line
 
      12 atoms
       3 atom types
 
  0.0000000E+00   15      xlo xhi
  0.0000000E+00   15      ylo yhi
  0.0000000E+00   15      zlo zhi

 Masses

     1 27
     2 15.9999
     3 1.0
 
 Atoms

1 1 0         9.8562556600         9.9276043300         9.8504530700
2 2 0        11.1940861300        10.1311260600         8.7172559000
3 3 0         9.0659130300         8.3454358700         8.3583647000
4 2 0         8.9947648100        11.4679507500         9.8625148300
5 3 0        11.4535290000        11.0445175400         8.6071766100
6 2 0        10.2767868300         9.5961505900        11.5323172500
7 3 0        10.3118565600         8.6612962900        11.7286823800
8 2 0         8.9573813200         8.5143097400         9.2928266500
9 3 0         8.5829267200        11.6561089600        10.7044084200
10 2 0        10.4035094400        13.6021077000         7.3907012500
11 3 0        11.1952918600        13.2672180900         7.8157473700
12 3 0        10.1381987000        12.9166742100         6.7745513700


