 Comment line
 
      112 atoms
       4 atom types
 
-0.388 8.354 xlo xhi
0.0 10.224 ylo yhi
-0.000124 9.770124 zlo zhi
0.0 -0.775799 0.0 xy xz yz

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.5209648610523299E+00 2.7002409285614681E+00 9.7560544108192584E+00
2 2 1 0 3.0626917826219318E+00 1.3815853691686314E-01 9.6249789452151582E+00
3 3 2 0 1.6773468739737050E+00 1.1111957716355154E+00 8.6775955697094815E+00
4 4 2 0 5.9555077223614550E+00 3.3257089566237661E+00 8.7702967410705952E+00
5 5 2 0 4.5063012718872200E+00 5.9941422854443360E-01 8.6004741181848807E+00
6 6 2 0 -4.9959317018654623E-02 3.2303174811979125E+00 8.6941247712600180E+00
7 7 2 0 2.7565305194324226E+00 3.6636750274227357E+00 8.7643525332941774E+00
8 8 2 0 7.3209555535116158E+00 7.6395399169663658E-01 8.7698618616892947E+00
9 9 3 0 8.1307372754057805E-01 6.8196884517809786E-01 8.5903831628143017E+00
10 10 3 0 5.1367669203518789E+00 2.7862693658730042E+00 8.7706650370460153E+00
11 11 3 0 4.7256772805825609E+00 6.2770938493614492E-01 7.1403864136296029E+00
12 12 3 0 8.4453372231970327E+00 4.1744388360506370E+00 8.6784204677850578E+00
13 13 3 0 2.7508620036478422E+00 3.6862421130679737E+00 7.7869633399755012E+00
14 14 3 0 7.2620680084071845E+00 8.5958446579770975E-01 7.7961979657332279E+00
15 15 1 0 3.2460664841829319E+00 1.3621594015331948E-01 4.8785565113416647E+00
16 16 1 0 1.8703120582928527E+00 2.6955500416074578E+00 4.9023576869502197E+00
17 17 2 0 3.1649672947345517E+00 3.6670542687568473E+00 5.9683587722521692E+00
18 18 2 0 7.6321767371990257E+00 7.7062770901381994E-01 5.8760376305744266E+00
19 19 2 0 3.5552996925503261E-01 3.2382581490151323E+00 5.8956415121357919E+00
20 20 2 0 4.8870526527988671E+00 7.6605922307147500E-01 6.1487679281153147E+00
21 21 2 0 2.0851195389341521E+00 1.1073714714165854E+00 5.8925354117249320E+00
22 22 2 0 6.2724349148662242E+00 3.3150354385181564E+00 5.8851032457009680E+00
23 23 3 0 4.0286846391706188E+00 3.2631079015418027E+00 6.1331389286620430E+00
24 24 3 0 8.4786345357513060E+00 2.8215110490756695E-01 5.8910904507301600E+00
25 25 3 0 3.1511704295279347E-01 3.1201138800857846E+00 6.8702679368015787E+00
26 26 3 0 5.2131175514128794E+00 1.6962025847135347E+00 6.0714489228927055E+00
27 27 3 0 2.0833210743395734E+00 1.1164947805928109E+00 6.8772386230475382E+00
28 28 3 0 6.3507622787762834E+00 3.4136320642711566E+00 6.8638258536963788E+00
29 29 1 0 8.0948934831119832E+00 2.3953530236602467E+00 1.7886575660426032E-02
30 30 1 0 6.6292765794745989E+00 4.9808694783644771E+00 1.4310280123790252E-02
31 31 2 0 7.9265009794754340E+00 4.0012482554286493E+00 1.0863432221791423E+00
32 32 2 0 3.6567810464914854E+00 1.7809236658561289E+00 9.9470535278882410E-01
33 33 2 0 5.1145822368221632E+00 4.4298027132007576E+00 1.0078100164045933E+00
34 34 2 0 9.1624795686143456E-01 1.8788184567341486E+00 1.0767387608132797E+00
35 35 2 0 6.8424446212689638E+00 1.4468267442057405E+00 9.9810976055192902E-01
36 36 2 0 2.2901085014466132E+00 4.3491591893803632E+00 9.9603042464192726E-01
37 37 3 0 8.7981350245890297E+00 4.4093268918226878E+00 1.2040743795648243E+00
38 38 3 0 4.4866380642278045E+00 2.2954167223355268E+00 9.6644405349496398E-01
39 39 3 0 5.0775742165958979E+00 4.5634839276733894E+00 1.9763337500269766E+00
40 40 3 0 1.1799619586496810E+00 9.3648249777765746E-01 1.0981466016033614E+00
41 41 3 0 6.8913377357695529E+00 1.3770531281498677E+00 1.9688551000301491E+00
42 42 3 0 2.3562467998880834E+00 4.2707755627049711E+00 1.9727544399315144E+00
43 43 1 0 6.2689225674687767E+00 4.9618514721121203E+00 4.8632876547571318E+00
44 44 1 0 7.7421667299406263E+00 2.4399917928981525E+00 4.8624406638706459E+00
45 45 2 0 6.4363038003405668E+00 1.4417894572067944E+00 3.8137602872639147E+00
46 46 2 0 1.9734224022067335E+00 4.3396157739777781E+00 3.8887588658205212E+00
47 47 2 0 5.0873452605704028E-01 1.8741071838996626E+00 3.8763126700927111E+00
48 48 2 0 4.7092283208270924E+00 4.4378139406646930E+00 3.8120468009896764E+00
49 49 2 0 7.5142323386604168E+00 4.0057690125762173E+00 3.8758682057098071E+00
50 50 2 0 3.3310839734841711E+00 1.7877221282687716E+00 3.8922556345025336E+00
51 51 3 0 5.5750767136059949E+00 1.8334787161276811E+00 3.6054059219966659E+00
52 52 3 0 1.1364745853886700E+00 4.8420706153894848E+00 3.8939479539341768E+00
53 53 3 0 5.5434199624225100E-01 1.9925516123970533E+00 2.9022036443497834E+00
54 54 3 0 4.4685517376286619E+00 3.4939702470142060E+00 3.7830891466989387E+00
55 55 3 0 7.5287032700975320E+00 3.9873968788404124E+00 2.8937374884453280E+00
56 56 3 0 3.2901305560949980E+00 1.7135720167550212E+00 2.9079851378301580E+00
