 Comment line
 
      18 atoms
       4 atom types
 
-34 34 xlo xhi
-34 34 ylo yhi
-34 34 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 0.0742756 -0.0730781 0.615824
2 2 2 0 1.26012 -1.30567 -1.03975
3 3 3 0 1.67187 -0.509627 -1.40121
4 4 3 0 1.87544 -2.03091 -1.17476
5 5 2 0 -1.48914 -1.25204 -0.744524
6 6 3 0 -2.21848 -1.87718 -0.747859
7 7 3 0 -0.781109 -1.6367 -1.27833
8 8 2 0 -1.37493 1.49381 -0.437246
9 9 3 0 -1.98585 2.21651 -0.272301
10 10 3 0 -1.86925 0.798523 -0.891134
11 11 2 0 1.37686 1.43473 -0.695429
12 12 3 0 2.10675 2.05925 -0.690272
13 13 3 0 0.589247 1.91837 -0.978129
14 14 2 0 0.230216 -0.361986 2.86074
15 15 3 0 -0.470388 -0.637525 3.45811
16 16 3 0 1.00436 -0.236464 3.41627
17 17 2 0 30.000 0.000 0.000
18 18 3 0 31.000 0.000 0.000
