 Comment line
 
      112 atoms
       4 atom types
 
 0 18.0  xlo xhi
 0 8.74  ylo yhi
 0 10.076  zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 1.1419409184134418E+01 2.1045998475085073E+00 2.6676937204734252E+00
2 2 1 0 1.1390183288047554E+01 3.6000394426432432E+00 1.5075100243689413E-01
3 3 2 0 1.0350746551359624E+01 2.2684942317116152E+00 1.0882042376763665E+00
4 4 2 0 1.0353612810206586E+01 6.5656773747168264E+00 3.2025265439003516E+00
5 5 2 0 1.0357513780907171E+01 5.1020487987568579E+00 6.7235334165784100E-01
6 6 2 0 1.0425455230203109E+01 5.4032078342419765E-01 3.1971903422744883E+00
7 7 2 0 1.0351136298022251E+01 3.2786071798063126E+00 3.6059704144206206E+00
8 8 2 0 1.0433134093113765E+01 7.9232828131073383E+00 7.4620905719815689E-01
9 9 3 0 1.0283427333190827E+01 1.4018686531811504E+00 6.5841791702163699E-01
10 10 3 0 1.0390674213196625E+01 5.7428194634947980E+00 2.6737609692775863E+00
11 11 3 0 9.3864857921668552E+00 5.1307614936922601E+00 5.1868334786176806E-01
12 12 3 0 1.0375850025294080E+01 3.0008907907745941E-01 4.1428350358351285E+00
13 13 3 0 9.3647262685991919E+00 3.2894502100192509E+00 3.6123475954545921E+00
14 14 3 0 9.4559935943721136E+00 7.8183452159947073E+00 8.2774813398750735E-01
15 15 1 0 6.6644117788388018E+00 3.8115334323439445E+00 9.4283147078338292E-02
16 16 1 0 6.7051795166440025E+00 2.3541612655714714E+00 2.6087732317659857E+00
17 17 2 0 7.7395657538172209E+00 3.6495214588354390E+00 3.6068392021430102E+00
18 18 2 0 7.5682250943206899E+00 8.0322567815941870E+00 6.7000421609734950E-01
19 19 2 0 7.6493350121211021E+00 8.1033080702947546E-01 3.1101803255798757E+00
20 20 2 0 7.6031629805752052E+00 5.4073596692871195E+00 6.1987614852577999E-01
21 21 2 0 7.7212260879822185E+00 2.6442485134814708E+00 1.0820649428549141E+00
22 22 2 0 7.5583915344664732E+00 6.7429640895882548E+00 3.1887842325426745E+00
