 Comment line
 
      192 atoms
       4 atom types
 
 0.000000 11.442000  xlo xhi
 -0.000000 11.851000  ylo yhi
 -0.333000 10.877000  zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 0.7170000000 8.0680000000 0.6010000000
2 2 2 0 0.7030000000 3.4720000000 0.6100000000
3 3 2 0 0.6970000000 0.8960000000 0.5560000000
4 4 3 0 2.1400000000 6.1380000000 1.2940000000
5 5 1 0 0.7170000000 3.7820000000 2.4690000000
6 6 1 0 2.1400000000 2.1360000000 0.6010000000
7 7 1 0 2.1400000000 9.7150000000 2.4700000000
8 8 2 0 0.7030000000 8.3790000000 2.4780000000
9 9 2 0 2.1410000000 9.3980000000 0.6110000000
10 10 2 0 2.1410000000 2.4530000000 2.4790000000
11 11 2 0 0.6970000000 10.9540000000 2.4240000000
12 12 2 0 2.1420000000 6.8230000000 0.5550000000
13 13 2 0 2.1420000000 5.0270000000 2.4240000000
14 14 3 0 2.1400000000 5.7120000000 3.1620000000
15 15 3 0 0.6960000000 0.2120000000 1.2960000000
16 16 3 0 0.6960000000 11.6390000000 3.1650000000
17 17 1 0 0.7170000000 8.0680000000 4.3380000000
18 18 2 0 0.7030000000 3.4720000000 4.3470000000
19 19 2 0 0.6970000000 0.8960000000 4.2920000000
20 20 3 0 2.1400000000 6.1380000000 5.0310000000
21 21 1 0 0.7170000000 3.7820000000 6.2060000000
22 22 1 0 2.1400000000 2.1360000000 4.3380000000
23 23 1 0 2.1400000000 9.7150000000 6.2060000000
24 24 2 0 0.7030000000 8.3790000000 6.2150000000
25 25 2 0 2.1410000000 9.3980000000 4.3470000000
26 26 2 0 2.1410000000 2.4530000000 6.2150000000
27 27 2 0 0.6970000000 10.9540000000 6.1610000000
28 28 2 0 2.1420000000 6.8230000000 4.2920000000
29 29 2 0 2.1420000000 5.0270000000 6.1600000000
30 30 3 0 2.1400000000 5.7120000000 6.8990000000
31 31 3 0 0.6960000000 0.2120000000 5.0330000000
32 32 3 0 0.6960000000 11.6390000000 6.9010000000
33 33 1 0 0.7170000000 8.0680000000 8.0740000000
34 34 2 0 0.7030000000 3.4720000000 8.0830000000
35 35 2 0 0.6970000000 0.8960000000 8.0290000000
36 36 3 0 2.1400000000 6.1380000000 8.7670000000
37 37 1 0 0.7170000000 3.7820000000 9.9420000000
38 38 1 0 2.1400000000 2.1360000000 8.0740000000
39 39 1 0 2.1400000000 9.7150000000 9.9430000000
40 40 2 0 0.7030000000 8.3790000000 9.9510000000
41 41 2 0 2.1410000000 9.3980000000 8.0840000000
42 42 2 0 2.1410000000 2.4530000000 9.9520000000
43 43 2 0 0.6970000000 10.9540000000 9.8970000000
44 44 2 0 2.1420000000 6.8230000000 8.0280000000
45 45 2 0 2.1420000000 5.0270000000 9.8970000000
46 46 3 0 2.1400000000 5.7120000000 10.6360000000
47 47 3 0 0.6960000000 0.2120000000 8.7690000000
48 48 3 0 0.6960000000 11.6390000000 10.6380000000
49 49 1 0 3.5810000000 8.0610000000 0.6010000000
50 50 2 0 3.5800000000 3.4730000000 0.6110000000
51 51 2 0 3.5790000000 0.8980000000 0.5550000000
52 52 3 0 5.0250000000 6.1370000000 1.2960000000
53 53 1 0 3.5810000000 3.7890000000 2.4700000000
54 54 1 0 5.0040000000 2.1430000000 0.6010000000
55 55 1 0 5.0040000000 9.7080000000 2.4690000000
56 56 2 0 3.5800000000 8.3780000000 2.4790000000
57 57 2 0 5.0180000000 9.3970000000 0.6100000000
58 58 2 0 5.0180000000 2.4540000000 2.4780000000
59 59 2 0 3.5790000000 10.9520000000 2.4240000000
60 60 2 0 5.0240000000 6.8210000000 0.5560000000
61 61 2 0 5.0240000000 5.0290000000 2.4240000000
62 62 3 0 5.0250000000 5.7130000000 3.1650000000
63 63 3 0 3.5810000000 0.2130000000 1.2940000000
64 64 3 0 3.5810000000 11.6380000000 3.1620000000
65 65 1 0 3.5810000000 8.0610000000 4.3380000000
66 66 2 0 3.5800000000 3.4730000000 4.3470000000
67 67 2 0 3.5790000000 0.8980000000 4.2920000000
68 68 3 0 5.0250000000 6.1370000000 5.0330000000
69 69 1 0 3.5810000000 3.7890000000 6.2060000000
70 70 1 0 5.0040000000 2.1430000000 4.3380000000
71 71 1 0 5.0040000000 9.7080000000 6.2060000000
72 72 2 0 3.5800000000 8.3780000000 6.2150000000
73 73 2 0 5.0180000000 9.3970000000 4.3470000000
74 74 2 0 5.0180000000 2.4540000000 6.2150000000
75 75 2 0 3.5790000000 10.9520000000 6.1600000000
76 76 2 0 5.0240000000 6.8210000000 4.2920000000
77 77 2 0 5.0240000000 5.0290000000 6.1610000000
78 78 3 0 5.0250000000 5.7130000000 6.9010000000
79 79 3 0 3.5810000000 0.2130000000 5.0310000000
80 80 3 0 3.5810000000 11.6380000000 6.8990000000
81 81 1 0 3.5810000000 8.0610000000 8.0740000000
82 82 2 0 3.5800000000 3.4730000000 8.0840000000
83 83 2 0 3.5790000000 0.8980000000 8.0280000000
84 84 3 0 5.0250000000 6.1370000000 8.7690000000
85 85 1 0 3.5810000000 3.7890000000 9.9430000000
