Comment line
     133 atoms
4 atom types
0 10.5229860138 xlo xhi
0 10.5229860138 ylo yhi
0 10.5229860138 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 6.6328643837 8.5282298275 4.3184456604
2 2 4 0 13.6013832935 8.0901732328 2.6716202518
3 3 4 0 22.9826092559 1.7128013167 7.5412883644
4 4 4 0 5.7516986909 -9.3569034134 -1.3930920237
5 5 4 0 10.8361695860 18.1106813237 -2.1008278828
6 6 4 0 1.1503663349 3.9188028054 -0.4806560052
7 7 4 0 -14.2794207861 1.4179883651 13.8975144173
8 8 4 0 6.3583491407 5.7380609202 2.4837123552
9 9 4 0 4.8994510943 4.2258756195 7.2219989786
10 10 4 0 -12.8475396814 -1.0215724104 1.2642796305
11 11 3 0 12.2198635133 6.0124884532 -4.0215280319
12 12 2 0 11.3462751177 4.9283099630 -5.4646977686
13 13 3 0 10.8182955948 4.1638443495 -5.8252340786
14 14 3 0 3.2419851400 3.2284528419 5.5332589562
15 15 2 0 2.8877861511 3.8429222072 6.2085301637
16 16 3 0 2.0653200262 4.1841181872 5.7756139860
17 17 3 0 8.4980594349 -6.1943768677 16.7795937207
18 18 2 0 8.2242082336 -7.0763001771 17.0588806258
19 19 3 0 8.3028318488 -8.5569989994 17.9872490556
20 20 3 0 1.2659041756 10.0080971058 4.3811550042
21 21 2 0 0.9845988359 9.3118430688 3.6939836219
22 22 3 0 2.1637838786 10.9814483971 1.7086032768
23 23 3 0 4.2401092618 30.1807573770 -1.9103709085
24 24 2 0 4.6608986384 30.4628269002 -1.0846304927
25 25 3 0 4.1380854343 30.0520750599 -0.4099420520
26 26 3 0 -6.2631216934 0.6024633911 6.5647797267
27 27 2 0 -5.8344724591 1.4719262441 6.9588869056
28 28 3 0 -5.3322610422 1.8896709679 6.2039159756
29 29 3 0 -1.0514070792 3.1947977564 -7.0639079428
30 30 2 0 -1.0396220910 1.9126932571 -5.8756580337
31 31 3 0 -1.6434046759 2.4582168664 -5.1764533399
32 32 3 0 9.0345048799 1.0399084797 4.3375697316
33 33 2 0 8.3787323941 -0.4587899771 3.8194851793
34 34 3 0 9.2100445610 -0.9141111427 3.5431204730
35 35 3 0 1.0253513502 2.3014524836 1.9103003229
36 36 2 0 1.3649906762 3.2717047867 1.8361527710
37 37 3 0 1.8917585268 3.5541229123 2.6108992659
38 38 3 0 -2.7719495944 -6.9326061413 2.3136153708
39 39 2 0 -3.7303798754 -7.1002921120 2.1058563628
40 40 3 0 -3.7388011509 -7.6148110897 1.2462870197
41 41 3 0 14.0642675505 -4.9362801439 3.5020952571
42 42 2 0 14.3313188312 -5.5166276398 2.7692707194
43 43 3 0 14.2934894623 -6.3869700014 3.2691521254
44 44 3 0 -1.4993702313 -0.8993648726 5.5554536957
45 45 2 0 -1.0390149424 -1.1123245850 6.3996046341
46 46 3 0 -0.2118877519 -0.6537193995 6.3264364682
47 47 3 0 -12.4901667817 -4.6452335912 -1.8205953709
48 48 2 0 -12.3301731308 -3.8469440834 -2.3391261077
49 49 3 0 -12.4479645826 -4.2750233646 -3.2126645439
50 50 3 0 -1.9031031418 27.3632819695 11.5736201263
51 51 2 0 -2.0673153768 27.8362408085 12.4367690943
52 52 3 0 -1.2429774255 27.6956228746 12.9084998913
53 53 3 0 5.4463023743 8.7429346175 -3.8062037573
54 54 2 0 6.2732009299 8.2012611762 -3.7400331940
55 55 3 0 6.8803442602 8.5257053757 -3.0994676167
56 56 3 0 18.7238042060 -19.4980513275 -0.5933456705
57 57 2 0 18.6542273038 -19.4542842446 0.3644594925
58 58 3 0 17.7704840244 -19.9457293167 0.5243870316
59 59 3 0 9.6176562330 16.5650928018 4.9826422713
60 60 2 0 9.1831663154 14.4506036827 2.8601515539
61 61 3 0 9.9502422254 14.8429123374 2.4377328556
62 62 3 0 7.4020796373 3.6497716832 -2.5241602561
63 63 2 0 6.6972888378 3.7837471316 -1.7962630871
64 64 3 0 7.2380198513 3.9662913253 -0.9956219509
65 65 3 0 14.8454320166 -0.2713550774 14.2165412136
66 66 2 0 15.4301100578 -0.3732490326 14.9571323734
67 67 3 0 14.9224422696 -0.5979126522 15.7738664637
68 68 3 0 11.1830031943 1.4071261251 15.6198862246
69 69 2 0 12.0366155909 0.9742881420 15.7982057649
70 70 3 0 12.6422050699 1.4679386578 15.1955618729
71 71 3 0 -10.8534103819 16.1535673183 0.3065885864
72 72 2 0 -9.9855701569 16.7156248562 0.5040472210
73 73 3 0 -9.9302119403 16.7170613340 1.5849709161
74 74 3 0 10.0975802716 -9.1477105466 9.3349736517
75 75 2 0 10.9287792440 -8.9982961353 9.8134072618
76 76 3 0 10.8759039476 -9.3119064213 10.7421179996
77 77 3 0 0.1803107767 -2.1352401740 0.7874813019
78 78 2 0 -0.0514340265 -1.3196079059 0.2617080652
79 79 3 0 0.2754323475 -0.5611424701 0.8434550717
80 80 3 0 -7.4131076249 11.9898531377 -8.0527344099
81 81 2 0 -7.4031890669 11.1540854216 -8.6569932393
82 82 3 0 -9.8519477896 9.8967271588 -7.5553109340
83 83 3 0 0.5077559707 4.4030537112 -3.6241824355
84 84 2 0 0.1377656213 4.0648404960 -2.7485923029
85 85 3 0 -0.6911448493 3.5582688100 -2.9737403061
86 86 3 0 5.1497905657 0.6165235872 -20.1166637891
87 87 2 0 6.0789553683 0.4295881322 -19.9877398260
88 88 3 0 5.7218762468 -1.0638714956 -19.2949695551
89 89 3 0 12.4106811147 -11.0757939573 8.8947589727
90 90 2 0 12.2430976970 -11.3592268123 8.0277031201
91 91 3 0 13.1286226561 -11.4949291690 7.6113795974
92 92 3 0 -4.6472091285 14.5956986658 4.9803341110
93 93 2 0 -4.5106382016 13.6624601956 5.3021461923
94 94 3 0 -3.7527983310 13.8149244761 5.9358590526
95 95 3 0 11.3530775389 5.8052721379 -6.6628832256
96 96 2 0 11.1287602058 6.4940464474 -7.4103739325
97 97 3 0 10.9732400586 7.3739118142 -6.9996176841
98 98 3 0 -2.8349520928 18.6267637125 29.9560127539
99 99 2 0 -3.0539523830 19.3771073143 30.5503265571
100 100 3 0 -4.0292371972 19.4261468632 30.6426646338
101 101 3 0 24.4077542455 11.9511276698 21.1851887639
102 102 2 0 24.4907242946 12.4538737019 20.2822122391
103 103 3 0 24.8081338678 13.4058481845 20.4148492016
104 104 3 0 -5.8963995354 6.6706609880 -16.2218771352
105 105 2 0 -6.8755136073 7.2500134550 -16.3800598232
106 106 3 0 -7.5510605571 6.7771665453 -15.7935425941
107 107 2 0 0.4002324714 11.1614801024 -8.6586920010
108 108 3 0 -0.5252497424 11.4035024792 -8.5492250522
109 109 2 0 -2.2015440754 11.7560762456 8.1218962883
110 110 3 0 -1.9841694910 10.8936635227 7.6465036694
111 111 2 0 -8.5091951270 6.5722468767 7.2013809070
112 112 3 0 -7.4795577261 6.3824224115 7.4472141033
113 113 2 0 19.2176103059 4.9167223095 10.3619531628
114 114 3 0 19.3912039491 4.1961831970 11.0314779772
115 115 2 0 14.4221970917 9.4361179576 6.6853136158
116 116 3 0 14.0596491463 8.7863477189 6.0301119264
117 117 2 0 16.3064722194 6.1362000985 4.8940761509
118 118 3 0 16.8786971452 6.3463533971 5.6347533089
119 119 2 0 -1.8420757441 6.0532776016 4.9974444277
120 120 3 0 -1.9828340097 5.4273308130 4.2686597820
121 121 2 0 3.3678700029 2.6368674088 14.4212739152
122 122 3 0 4.2561840526 2.2643443013 14.4208678174
123 123 2 0 5.7774636963 8.5052086676 -8.3926220931
