Comment line
      96 atoms
4 atom types
0 10.1711620000 xlo xhi
0 10.1711620000 ylo yhi
0 10.1711620000 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 2 0 6.1754850000 7.8712500000 4.2779670000
2 2 3 0 5.7844490000 8.1464370000 5.0993360000
3 3 3 0 5.4750190000 8.1732600000 3.6029200000
4 4 2 0 1.9193900000 7.4595740000 2.5598960000
5 5 3 0 1.3827190000 6.6369940000 2.5096000000
6 6 3 0 1.3036230000 8.1102480000 2.1511280000
7 7 2 0 3.9423640000 7.0524650000 9.3370530000
8 8 3 0 4.5360790000 7.3584790000 10.0497980000
9 9 3 0 4.1677800000 7.5347790000 8.5207550000
10 10 2 0 3.9798440000 4.2411850000 10.0539690000
11 11 3 0 4.1721870000 4.2370060000 0.8249240000
12 12 3 0 4.1228720000 5.1450610000 9.6361280000
13 13 2 0 0.4035880000 5.0032640000 1.5944030000
14 14 3 0 0.6994410000 5.2987610000 0.7026080000
15 15 3 0 0.8504580000 4.1404100000 1.6847320000
16 16 2 0 4.4540970000 8.1712270000 6.7488080000
17 17 3 0 3.8014050000 7.6090330000 6.2911940000
18 18 3 0 4.1314130000 9.0729360000 6.7739890000
19 19 2 0 7.7360500000 7.9140900000 7.3938350000
20 20 3 0 7.2738450000 8.7395130000 7.1514430000
21 21 3 0 7.5930570000 7.7924720000 8.3418250000
22 22 2 0 7.9255140000 4.6385170000 2.4899210000
23 23 3 0 8.7664000000 4.7998910000 2.0465200000
24 24 3 0 7.4447250000 4.0382030000 1.9392410000
25 25 2 0 0.6942750000 1.1321720000 4.6721430000
26 26 3 0 0.4201370000 1.6861350000 5.4022830000
27 27 3 0 0.0976870000 0.3956490000 4.9061580000
28 28 2 0 2.1157920000 6.7960370000 5.3351950000
29 29 3 0 1.9190170000 7.0672350000 4.4014530000
30 30 3 0 2.5162970000 5.9023910000 5.1675690000
31 31 2 0 4.0858550000 3.2149070000 2.6484420000
32 32 3 0 3.2210500000 2.8593820000 2.3442500000
33 33 3 0 3.9662830000 3.6002390000 3.5529240000
34 34 2 0 0.3870540000 9.8037490000 9.0143430000
35 35 3 0 9.9965680000 0.2820920000 8.5999850000
36 36 3 0 0.0802640000 8.9274710000 8.8405280000
37 37 2 0 9.6234830000 5.7256800000 4.8080210000
38 38 3 0 8.8844910000 5.2029570000 4.4579850000
39 39 3 0 9.6042410000 6.6191900000 4.4143070000
40 40 2 0 7.4965080000 9.5884130000 2.1882590000
41 41 3 0 7.1641900000 9.1849530000 3.0389320000
42 42 3 0 6.9732150000 0.2013210000 2.0149350000
43 43 2 0 0.9933320000 6.6647650000 9.3148660000
44 44 3 0 1.9196750000 6.9115240000 9.3561600000
45 45 3 0 0.8733300000 6.2778940000 8.4652790000
46 46 2 0 1.4467450000 2.3380500000 1.8317140000
