Comment line
     141 atoms
4 atom types
0 11.3298376270 xlo xhi
0 11.3298376270 ylo yhi
0 11.3298376270 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 1 0 -0.1380000000 0.4050000000 16.8920000000
2 2 1 0 -14.5600000000 10.3030000000 0.3840000000
3 3 1 0 -6.5750000000 -3.4510000000 5.1480000000
4 4 2 0 9.7860000000 2.3660000000 14.4130000000
5 5 2 0 1.1240000000 -9.6350000000 13.0100000000
6 6 2 0 11.8480000000 10.1510000000 1.7050000000
7 7 2 0 3.8380000000 11.1530000000 1.5520000000
8 8 2 0 1.7390000000 -0.1390000000 -0.9650000000
9 9 2 0 -10.2480000000 5.3180000000 -5.6040000000
10 10 2 0 2.5450000000 2.7220000000 -4.1760000000
11 11 2 0 0.8630000000 6.5430000000 -2.8080000000
12 12 2 0 -1.9650000000 31.3880000000 26.1140000000
13 13 2 0 12.3750000000 8.1460000000 6.0160000000
14 14 2 0 4.3230000000 7.8930000000 -0.1240000000
15 15 2 0 -7.4400000000 -0.1110000000 7.1890000000
16 16 2 0 20.5690000000 -5.6760000000 -2.3770000000
17 17 2 0 -5.9180000000 4.5370000000 5.7010000000
18 18 2 0 -4.2860000000 -0.8100000000 7.9970000000
19 19 2 0 19.8260000000 15.0410000000 11.8930000000
20 20 2 0 -7.6290000000 -20.2020000000 22.9950000000
21 21 2 0 -7.9560000000 11.3870000000 15.5570000000
22 22 2 0 16.5770000000 -7.7340000000 -14.1490000000
23 23 2 0 8.1340000000 -8.6190000000 7.4920000000
24 24 2 0 11.4050000000 -2.2160000000 -13.4250000000
25 25 2 0 -8.8040000000 7.9370000000 13.4350000000
26 26 2 0 -15.7590000000 19.1470000000 -13.2940000000
27 27 2 0 -11.8730000000 14.8400000000 18.6760000000
28 28 2 0 18.3080000000 -11.7440000000 15.2260000000
29 29 2 0 10.4460000000 5.0600000000 -8.1580000000
30 30 2 0 -11.4190000000 2.7570000000 10.7780000000
31 31 2 0 13.8790000000 -8.0690000000 15.3120000000
32 32 2 0 27.6820000000 1.0840000000 -13.0100000000
33 33 2 0 -15.5700000000 2.6630000000 15.4710000000
34 34 2 0 -13.8160000000 -4.8050000000 -10.1940000000
35 35 2 0 5.7660000000 -19.1930000000 24.4210000000
36 36 2 0 13.6340000000 4.7410000000 -12.1390000000
37 37 2 0 1.6870000000 -6.3480000000 1.8310000000
38 38 2 0 -13.3090000000 -3.2810000000 7.1280000000
