Comment line
     110 atoms
4 atom types
0 1.0427941878002937E+01 xlo xhi
0 1.0427941878002937E+01 ylo yhi
0 1.0427941878002937E+01 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 -0.1251121927 4.9670186220 0.8032798072
2 2 4 0 3.0433084057 1.8425151219 -0.3498587629
3 3 2 0 3.0950171340 -0.1957123664 2.4632533719
4 4 3 0 2.3844202905 0.5009396390 2.4358515936
5 5 3 0 3.7609614082 0.0602781547 3.0927710208
6 6 2 0 0.2597135854 7.2577698732 11.1024586054
7 7 3 0 0.8241791956 7.7862909856 11.6845125307
8 8 3 0 0.5059533033 7.4523829419 10.1560554301
9 9 2 0 -1.7488827138 -3.2211167108 8.0432381485
10 10 3 0 -1.3274154766 -4.0822051881 8.0167426413
11 11 3 0 -2.5886137625 -3.2405858556 7.5956781052
12 12 2 0 1.7955381288 7.8411216275 2.9606458964
13 13 3 0 2.3662665873 7.0614345029 2.9123586064
14 14 3 0 2.2860555691 8.6918792393 2.7264809519
15 15 2 0 -5.3675832303 7.8872924702 4.1846149376
16 16 3 0 -5.7765246234 7.2340316033 3.5950657858
17 17 3 0 -4.4111716011 7.7140691709 4.2815891197
18 18 2 0 4.1275102055 3.2007436124 8.3940094290
19 19 3 0 3.4137712393 3.8509735696 8.0895060984
20 20 3 0 4.9958453280 3.3636643634 8.0349862355
21 21 2 0 -2.3849337028 8.8696147371 10.4586317874
22 22 3 0 -2.0896685094 8.1740072035 9.8578043327
23 23 3 0 -1.5322485549 9.2775527459 10.8692580733
24 24 2 0 5.7878001382 7.1978542364 6.9737657437
25 25 3 0 5.3794401246 7.4522589328 6.1618404242
26 26 3 0 5.1834484756 7.0502740894 7.7682040832
27 27 2 0 3.1364304954 3.6154687881 5.0206077209
28 28 3 0 2.9703023114 4.0759867246 5.8891979209
29 29 3 0 3.8077215003 2.9276205830 5.2651216466
30 30 2 0 -1.8198531579 1.6430159938 5.8467160738
31 31 3 0 -0.9234042232 1.3254978029 6.0243409416
32 32 3 0 -2.4577840943 0.9292727763 6.0744514173
33 33 2 0 0.8443402976 7.8967505759 -2.8349016311
34 34 3 0 1.1064463336 8.3740990046 -3.6845081636
