Comment line
      93 atoms
4 atom types
0 9.4944312555767247E+00 xlo xhi
0 9.4944312555767247E+00 ylo yhi
0 9.4944312555767247E+00 zlo zhi

Masses

1 27
2 15.9999
3 1.0
4 22.99

Atoms

1 1 4 0 4.4456925750 5.5623806012 -2.2188452678
2 2 2 0 2.1277215543 -2.8731216247 3.6375458925
3 3 3 0 1.1624890833 -3.1663711689 3.6067465456
4 4 3 0 2.5276663721 -3.3602505817 4.3926457455
5 5 2 0 -4.6266618424 6.4473524301 -4.5648962151
6 6 3 0 -3.8659384004 5.8639810356 -4.7700347633
7 7 3 0 -4.2100150706 7.2434820783 -4.1618994243
8 8 2 0 5.9040641301 7.9190114022 -0.0385032621
9 9 3 0 6.7314934105 7.3260067009 0.3747012694
10 10 3 0 5.0757678921 7.4131350546 0.1830764357
11 11 2 0 5.9463807643 11.7070992252 3.4455071833
12 12 3 0 5.1521795142 11.8325985022 4.0209181034
13 13 3 0 6.6301228447 12.2498753871 3.8245309772
14 14 2 0 11.7804281768 -4.0905856325 6.2995731993
15 15 3 0 11.0413752363 -3.4947087624 6.4893839998
16 16 3 0 11.3822401131 -4.9129283375 6.0288780840
17 17 2 0 12.2915789697 0.9354325668 8.7153741509
18 18 3 0 11.6124352173 0.9565940940 8.0215798538
19 19 3 0 12.8829117199 1.7346737417 8.5046003105
20 20 2 0 8.5597777262 1.4242341822 5.3777771243
21 21 3 0 8.2163540849 0.6279461431 4.9122565029
22 22 3 0 7.9029948944 1.6062912725 6.1227911834
23 23 2 0 2.3111925036 4.4132732968 9.3014567640
24 24 3 0 2.1501822679 5.3997264999 9.5979735317
25 25 3 0 1.8282870628 4.3295834642 8.4612016903
26 26 2 0 16.9856799538 2.1277091864 0.6312250595
27 27 3 0 17.2797732913 1.2570900162 0.6765281965
28 28 3 0 16.1777159513 2.2671738967 1.1627768194
29 29 2 0 3.3491231990 -1.9005052191 -1.5498829903
30 30 3 0 2.7612435802 -2.1174558424 -0.7391409106
31 31 3 0 3.4991797501 -0.9516110592 -1.5014845970
32 32 2 0 14.9849865572 -0.2658891028 -6.7891562330
33 33 3 0 15.2013348753 0.6818545534 -6.6408848728
34 34 3 0 15.1576914468 -0.5043855417 -7.7576366795
35 35 2 0 4.2664046586 2.9238738323 -2.2432906449
36 36 3 0 5.1418042655 2.5010808365 -2.1687587095
37 37 3 0 3.8962896361 2.6778691721 -3.1435540034
38 38 2 0 6.3782812052 -1.3049562082 6.7710464319
39 39 3 0 6.2235234692 -1.4300027013 7.7437840385
40 40 3 0 7.3083803803 -1.5630465850 6.6426144192
41 41 2 0 -0.0455777239 3.7078755963 7.4063015859
42 42 3 0 -0.3547210846 4.1040232872 6.5454879799
43 43 3 0 -0.4540145073 4.2627865770 8.0740238720
44 44 2 0 4.9834420688 -3.5875309267 1.6870108042
45 45 3 0 4.5586587116 -3.4043352361 2.5335113519
46 46 3 0 4.6967313425 -4.4896146053 1.4047258467
47 47 2 0 12.4970190858 9.1769625005 3.7509291775
48 48 3 0 13.3607425327 8.8689018416 3.3889031861
49 49 3 0 11.9457733664 8.3536635317 3.8833956979
50 50 2 0 9.4749486206 7.4420871537 16.4786023755
51 51 3 0 9.4605991698 7.1451302905 17.2520679351
52 52 3 0 10.1709641414 8.1357675924 16.4720026805
53 53 2 0 1.2656353533 19.3982854085 6.3582254652
